date,category,payment_mode,amount
17-Jun-24,other expenses,Online Payment,100
18-Jun-24,groceries,Cash,108
19-Jun-24,Food,UPI,70
20-Jun-24,petrol expences,Debit Card,260
21-Jun-24,other expenses,Online Payment,92
22-Jun-24,groceries,Cash,135
23-Jun-24,Food,UPI,82
24-Jun-24,petrol expences,Debit Card,215
25-Jun-24,other expenses,Online Payment,125
26-Jun-24,groceries,Cash,98
27-Jun-24,Food,UPI,75
28-Jun-24,petrol expences,Debit Card,299
29-Jun-24,other expenses,Online Payment,110
30-Jun-24,groceries,Cash,140
1-Jul-24,other expenses,UPI,120
2-Jul-24,Food,Debit Card,65
3-Jul-24,petrol expences,Online Payment,200
4-Jul-24,bills,Net Banking,4125
5-Jul-24,groceries,UPI,115
6-Jul-24,Food,Debit Card,78
7-Jul-24,petrol expences,Online Payment,255
8-Jul-24,other expenses,Cash,130
9-Jul-24,groceries,UPI,105
10-Jul-24,Food,Debit Card,80
11-Jul-24,petrol expences,Online Payment,175
12-Jul-24,other expenses,Cash,95
13-Jul-24,groceries,UPI,128
14-Jul-24,Food,Debit Card,68
15-Jul-24,petrol expences,Online Payment,220
16-Jul-24,other expenses,Cash,140
17-Jul-24,groceries,UPI,110
18-Jul-24,Food,Debit Card,72
19-Jul-24,petrol expences,Online Payment,280
20-Jul-24,other expenses,Cash,105
21-Jul-24,groceries,UPI,98
22-Jul-24,other expenses,Debit Card,115
23-Jul-24,Food,Online Payment,85
24-Jul-24,petrol expences,Cash,190
25-Jul-24,other expenses,UPI,115
26-Jul-24,groceries,Debit Card,135
27-Jul-24,Food,Online Payment,60
28-Jul-24,petrol expences,Cash,260
29-Jul-24,other expenses,UPI,92
30-Jul-24,groceries,Debit Card,120
31-Jul-24,Food,Online Payment,75
1-Aug-24,other expenses,UPI,105
2-Aug-24,petrol expences,Cash,210
3-Aug-24,other expenses,Debit Card,105
4-Aug-24,groceries,Online Payment,145
5-Aug-24,Food,UPI,88
6-Aug-24,petrol expences,Cash,180
7-Aug-24,other expenses,Debit Card,130
8-Aug-24,groceries,Online Payment,110
9-Aug-24,bills,Online Payment,2050
10-Aug-24,petrol expences,Cash,245
11-Aug-24,other expenses,Debit Card,98
12-Aug-24,groceries,Online Payment,125
13-Aug-24,Food,UPI,72
14-Aug-24,petrol expences,Cash,290
15-Aug-24,other expenses,Debit Card,115
16-Aug-24,groceries,Online Payment,102
17-Aug-24,other expenses,UPI,120
18-Aug-24,Food,Cash,80
19-Aug-24,petrol expences,Debit Card,225
20-Aug-24,other expenses,Online Payment,140
21-Aug-24,groceries,UPI,135
22-Aug-24,Food,Cash,60
23-Aug-24,petrol expences,Debit Card,175
24-Aug-24,other expenses,Online Payment,105
25-Aug-24,groceries,UPI,95
26-Aug-24,Food,Cash,78.5
27-Aug-24,petrol expences,Debit Card,260
28-Aug-24,other expenses,Online Payment,120
29-Aug-24,groceries,UPI,118
30-Aug-24,Food,Cash,85
31-Aug-24,other expenses,Debit Card,150
1-Sep-24,other expenses,Online Payment,105
2-Sep-24,petrol expences,UPI,215
3-Sep-24,other expenses,Cash,90
4-Sep-24,groceries,Debit Card,105
5-Sep-24,Food,Online Payment,68
6-Sep-24,petrol expences,UPI,270
7-Sep-24,other expenses,Cash,130
8-Sep-24,groceries,Debit Card,125
9-Sep-24,Food,Online Payment,82
10-Sep-24,petrol expences,UPI,185
11-Sep-24,other expenses,Cash,105
12-Sep-24,groceries,Debit Card,140
13-Sep-24,Food,Online Payment,70
14-Sep-24,petrol expences,UPI,230
15-Sep-24,other expenses,Cash,150
16-Sep-24,groceries,Debit Card,98
17-Sep-24,bills,UPI,3800
18-Sep-24,petrol expences,UPI,255
19-Sep-24,other expenses,Cash,118
20-Sep-24,groceries,Debit Card,115
21-Sep-24,Food,Online Payment,60
22-Sep-24,petrol expences,UPI,199
23-Sep-24,other expenses,Cash,95
24-Sep-24,groceries,Debit Card,130
25-Sep-24,Food,Online Payment,85
26-Sep-24,petrol expences,UPI,240
27-Sep-24,other expenses,Cash,120
28-Sep-24,groceries,Debit Card,105
29-Sep-24,Food,Online Payment,72.5
30-Sep-24,other expenses,UPI,145
1-Oct-24,groceries,Debit Card,120
2-Oct-24,petrol expences,Online Payment,205
3-Oct-24,other expenses,Cash,108
4-Oct-24,groceries,UPI,99
5-Oct-24,Food,Debit Card,65
6-Oct-24,petrol expences,Online Payment,290
7-Oct-24,other expenses,Cash,130
8-Oct-24,groceries,UPI,115
9-Oct-24,Food,Debit Card,78.9
10-Oct-24,petrol expences,Online Payment,170
11-Oct-24,other expenses,Cash,150
23-Oct-24,bills,Online Payment,2950
12-Nov-24,bills,UPI,2500
13-Nov-24,other expenses,Cash,95
14-Nov-24,groceries,UPI,128
15-Nov-24,Food,Debit Card,68
16-Nov-24,petrol expences,Online Payment,220
17-Nov-24,other expenses,Cash,140
18-Nov-24,groceries,UPI,110
19-Nov-24,Food,Debit Card,72
20-Nov-24,petrol expences,Online Payment,280
21-Nov-24,other expenses,Cash,105
22-Nov-24,groceries,UPI,98
23-Nov-24,other expenses,Debit Card,115
24-Nov-24,Food,Online Payment,85
25-Nov-24,petrol expences,Cash,190
26-Nov-24,other expenses,UPI,115
27-Nov-24,groceries,Debit Card,135
28-Nov-24,Food,Online Payment,60
29-Nov-24,petrol expences,Cash,260
30-Nov-24,other expenses,UPI,92
1-Dec-24,bills,Online Payment,3500
11-Dec-24,Food,Cash,72
12-Dec-24,petrol expences,Debit Card,280
13-Dec-24,other expenses,Online Payment,140
14-Dec-24,groceries,UPI,98
15-Dec-24,Food,Cash,85
16-Dec-24,other expenses,Debit Card,120
17-Dec-24,other expenses,Online Payment,105
18-Dec-24,groceries,UPI,135
19-Dec-24,Food,Cash,60
20-Dec-24,petrol expences,Debit Card,190
21-Dec-24,other expenses,Online Payment,125
22-Dec-24,groceries,UPI,108
23-Dec-24,other expenses,Cash,150
24-Dec-24,Food,Debit Card,85
25-Dec-24,petrol expences,Online Payment,215
26-Dec-24,other expenses,UPI,118
27-Dec-24,groceries,Cash,105
28-Dec-24,Food,Debit Card,78.5
29-Dec-24,petrol expences,Online Payment,280
30-Dec-24,other expenses,UPI,125
31-Dec-24,groceries,Cash,105
